SELECT 
       SUM(QT_LANCADA)
       FROM(
SELECT
           TO_CHAR(dt_eve_siasus,'MM') DT_EVE
         , fat_sia.nm_usuario_fechou
         , fat_sia.tipo_fatura
         , decendios_fat_sia.ds_decendio
         , decendios_fat_sia.dt_final
         , decendios_fat_sia.dt_inicial
         , decendios_fat_sia.sn_aberto
         , procedimento_sus.cd_grupo_procedimento
         , procedimento_sus.cd_organiza_grupo_procedimento
         , procedimento_sus.cd_sub_grupo_procedimento
         , procedimento_sus.ds_procedimento
         , procedimento_sus.nr_dias_internacao
         , procedimento_sus.nr_idade_maxima
         , procedimento_sus.nr_idade_minima
         , procedimento_sus.qt_maxima
         , procedimento_sus.sn_ativo sn_ativo_pro_sus
         , procedimento_sus.sn_ato_anestesico
         , procedimento_sus.tp_financiamento
         , procedimento_sus.tp_sexo
         , procedimento_sus_detalhe.qt_maxima_autorizado
         , procedimento_sus_detalhe.sn_admite_longa_permanencia
         , procedimento_sus_detalhe.sn_permite_aih_continuacao
         , procedimento_sus_detalhe.sn_hemoterapia
         , procedimento_sus_detalhe.sn_siscolo
         , procedimento_sus_detalhe.sn_sismama
         , procedimento_sus_detalhe.sn_parto
         , procedimento_sus_detalhe.sn_vasectomia
         , procedimento_sus_detalhe.sn_laqueadura
         , procedimento_sus_detalhe.sn_valida_cancer_hiv
         , procedimento_sus_detalhe.sn_valida_espec_sus
         , procedimento_sus_detalhe.sn_calcula_pt_profissional
         , procedimento_sus_detalhe.sn_uti
         , procedimento_sus_detalhe.tp_uti
         , procedimento_sus_detalhe.sn_cnrac
         , procedimento_sus_detalhe.sn_cirurgia_eletiva
         , procedimento_sus_detalhe.sn_cirurgia_multipla
         , procedimento_sus_detalhe.sn_calcula_aih
         , procedimento_sus_detalhe.sn_alta_reoperacao
         , procedimento_sus_detalhe.sn_obriga_cnpj_prestador
         , procedimento_sus_detalhe.sn_obriga_proc_compat
         , procedimento_sus_detalhe.sn_urgencia
         , procedimento_sus_detalhe.sn_diaria_acompanhante
         , procedimento_sus_detalhe.sn_obriga_vdrl
         , procedimento_sus_detalhe.cd_gru_pro_amb cd_gru_pro
         , gru_pro.cd_gru_fat --OP 2116 
         , procedimento_sus_detalhe.sn_modulo_transfusional
         , procedimento_sus_detalhe.sn_exige_multiplo
         , procedimento_sus_detalhe.sn_admite_mudanca_procedimento
         , procedimento_sus_detalhe.sn_solicitado_igual_realizado
         , procedimento_sus_detalhe.sn_permite_conta_sem_dt_alta
         , procedimento_sus_detalhe.sn_pode_ser_autorizado
         , procedimento_sus_detalhe.tp_apac
         , procedimento_sus_detalhe.sn_obriga_feto_vivo
         , procedimento_sus_detalhe.sn_permite_zerado
         , procedimento_sus_detalhe.sn_obriga_compatibilidade
         , procedimento_sus_detalhe.nr_auxiliar
         , procedimento_sus_detalhe.sn_permite_permanencia_maior
         , procedimento_sus_detalhe.cd_codigo_reduzido
         , procedimento_sus_detalhe.sn_permite_busca_ativa
         , procedimento_sus_detalhe.sn_permite_exames
         , procedimento_sus_detalhe.sn_permite_alta_uti
         , procedimento_sus_detalhe.sn_carater_internacao_hosp_dia
         , decode(dbamv.fnc_ctrl_procedimento('A', '06', NULL, eve_siasus.cd_procedimento, to_char(eve_siasus.dt_eve_siasus,'dd/mm/yyyy'), 'E'),'P','S','N') sn_apac_principal
         , decode(dbamv.fnc_ctrl_procedimento('A', '07', NULL, eve_siasus.cd_procedimento, to_char(eve_siasus.dt_eve_siasus,'dd/mm/yyyy'), 'E'),'S','S','N') sn_apac_secundario
         , decode(dbamv.fnc_ctrl_procedimento('A', '01', NULL, eve_siasus.cd_procedimento, to_char(eve_siasus.dt_eve_siasus,'dd/mm/yyyy'), 'E'),'C','S','N') sn_bpa_consolidado
         , decode(dbamv.fnc_ctrl_procedimento('A', '02', NULL, eve_siasus.cd_procedimento, to_char(eve_siasus.dt_eve_siasus,'dd/mm/yyyy'), 'E'),'I','S','N') sn_bpa_individualizado
         , procedimento_sus_detalhe.sn_aih_principal
         , procedimento_sus_detalhe.sn_aih_secundario
         , procedimento_sus_detalhe.sn_aih_especial
         , procedimento_sus_detalhe.cd_tip_ate
         , procedimento_sus_valor.dt_vigencia
         , procedimento_sus_valor.qt_pontos
         , procedimento_sus_valor.vl_servico_ambulatorial p_vl_servico_ambulatorial
         , procedimento_sus_valor.vl_servico_anestesia_amb p_vl_servico_anestesia_amb
         , procedimento_sus_valor.vl_servico_hospitalar p_vl_servico_hospitalar
         , procedimento_sus_valor.vl_servico_profissional p_vl_servico_profissional
         , procedimento_sus_valor.vl_servico_profissional_amb p_vl_servico_profissional_amb
         , procedimento_sus_valor.vl_total_ambulatorial p_vl_total_ambulatorial
         , procedimento_sus_valor.vl_total_internacao p_vl_total_internacao
         , grupo_procedimentos.ds_grupo_procedimento
         , grupo_procedimentos.sn_ativo sn_ativo_gru_pro
         , sub_grupo_procedimentos.ds_sub_grupo_procedimento
         , sub_grupo_procedimentos.sn_ativo sn_ativo_sub_gru_pro
         , organiza_grupo_procedimentos.ds_organiza_grupo_procedimento
         , organiza_grupo_procedimentos.sn_ativo sn_ativo_org_gru_pro
         , procedimento_sus_complexidade.tp_complexidade_procedimento
         , procedimento_sus_complexidade.sn_ativo sn_ativo_pro_sus_com
         , complexidade_procedimento.ds_complexidade_procedimento
         , unidade_regional.cd_diretoria_regional
         , unidade_regional.ds_unidade_regional
         , DECODE ((SELECT sn_gera_atend
                      FROM dbamv.config_ffas
                     WHERE config_ffas.cd_multi_empresa = dbamv.pkg_mv2000.le_empresa), 'N', '-', NVL (unidade_regional.tp_unidade, 'I')) tp_unidade
--       , glosas_sia_sus.cd_glosa_sia_sus
         , (select glosas_sia_sus.cd_glosa_sia_sus
              from glosas_sia_sus
             where glosas_sia_sus.cd_apac = apac.cd_apac
               and glosas_sia_sus.cd_fat_sia = apac.cd_fat_sia) cd_glosa_sia_sus --op 22502
         , nvl( atendime.tp_Atendimento,'A')tp_atendimento
         , eve_siasus.cd_remessa
         , eve_siasus.sn_pacote
         , remessa_bpa.tp_remessa --OP:1834
     , eve_siasus.cd_motivo_glosa      -- OP 15493
     , eve_siasus.cd_eve_reapresentada -- OP 15493
      FROM eve_siasus
         , tip_ate_apac
         , fat_sia
         , decendios_fat_sia
         , procedimento_sus
         , procedimento_sus_detalhe
         , procedimento_sus_valor
         , grupo_procedimentos
         , sub_grupo_procedimentos
         , organiza_grupo_procedimentos
         , procedimento_sus_complexidade
         , complexidade_procedimento
         , unidade_regional
         , apac
--         , dbamv.glosas_sia_sus --op 22502
         , config_ffas
         , ori_ate
         , atendime atendime
         , ori_ate set_ori_ate
         , remessa_bpa remessa_bpa --OP:1834
         , gru_pro gru_pro         --OP 2116
     WHERE eve_siasus.cd_multi_empresa = 1
       --AND eve_siasus.sn_pacote = 'N' (OP-5392-Inicio/Fim) (--OP:8)
       -- OP 16358 Início.
       and Nvl(remessa_bpa.sn_temporaria,'N') = 'N'
       -- OP 16358 Fim.
       and nvl(ori_ate.tp_origem,'X') <> 'I'
       and fat_sia.cd_multi_empresa = 1
       AND fat_sia.cd_multi_empresa = eve_siasus.cd_multi_empresa
       AND eve_siasus.cd_remessa = remessa_bpa.cd_remessa(+) --OP:1834
       --OP 22502 INICIO
       AND  (((procedimento_sus_detalhe.sn_apac_principal = 'S' or procedimento_sus_detalhe.sn_apac_secundario = 'S') AND apac.cd_multi_empresa = 1)
               OR (procedimento_sus_detalhe.sn_apac_principal = 'N' or procedimento_sus_detalhe.sn_apac_secundario = 'N'))
       --OP 22502 FIM
       --AND eve_siasus.cd_convenio in (config_ffas.cd_convenio, Dbamv.Pkt_Config_Sisco.Retorna_Campo('cd_convenio')) -- PDA 320419
       and config_ffas.cd_multi_empresa = 1
       and eve_siasus.cd_atendimento = atendime.cd_atendimento(+)
--       AND glosas_sia_sus.cd_apac(+) = eve_siasus.cd_apac       op 22502
       AND procedimento_sus_valor.cd_procedimento = eve_siasus.cd_procedimento
       AND procedimento_sus_valor.dt_vigencia =
            DECODE ((SELECT COUNT (*)
                       FROM procedimento_sus_valor proc
                      WHERE proc.cd_procedimento = procedimento_sus_valor.cd_procedimento)
                  , 1, procedimento_sus_valor.dt_vigencia
                  , (SELECT max (proc.dt_vigencia) dt_vigencia
                        FROM procedimento_sus_valor proc
                       WHERE proc.dt_vigencia <= nvl(fat_sia.dt_periodo_final, sysdate)
                         AND proc.cd_procedimento = procedimento_sus_valor.cd_procedimento)
                   )
       AND nvl(eve_siasus.nr_idade,0) >= decode(fat_sia.tipo_fatura, 'SISC', Decode(eve_siasus.cd_procedimento, '0203020081', 12, '0203010019',10), 0)--- 363943
       AND eve_siasus.cd_fat_sia = fat_sia.cd_fat_sia
       AND eve_siasus.cd_decendio = decendios_fat_sia.cd_decendio(+)
       AND eve_siasus.cd_fat_sia = decendios_fat_sia.cd_fat_sia(+)
       AND eve_siasus.cd_procedimento = procedimento_sus.cd_procedimento
       AND procedimento_sus.cd_procedimento = procedimento_sus_detalhe.cd_procedimento
       AND procedimento_sus.cd_procedimento = procedimento_sus_valor.cd_procedimento
       AND procedimento_sus.cd_grupo_procedimento = grupo_procedimentos.cd_grupo_procedimento
       AND procedimento_sus.cd_grupo_procedimento = sub_grupo_procedimentos.cd_grupo_procedimento
       AND procedimento_sus.cd_sub_grupo_procedimento = sub_grupo_procedimentos.cd_sub_grupo_procedimento
       AND procedimento_sus.cd_grupo_procedimento = organiza_grupo_procedimentos.cd_grupo_procedimento
       AND procedimento_sus.cd_sub_grupo_procedimento = organiza_grupo_procedimentos.cd_sub_grupo_procedimento
       AND procedimento_sus.cd_organiza_grupo_procedimento = organiza_grupo_procedimentos.cd_organiza_grupo_procedimento
       AND procedimento_sus.cd_procedimento = procedimento_sus_complexidade.cd_procedimento
       AND procedimento_sus_complexidade.sn_ativo = 'S'
       AND procedimento_sus_detalhe.cd_tip_ate = tip_ate_apac.cd_tip_ate(+)
       AND procedimento_sus_complexidade.tp_complexidade_procedimento = complexidade_procedimento.tp_complexidade_procedimento
       AND unidade_regional.cd_unidade_regional(+) = eve_siasus.cd_unidade_regional
       AND eve_siasus.cd_apac = apac.cd_apac(+)
       and ori_ate.cd_ori_ate(+) = eve_siasus.cd_ori_ate
       and atendime.cd_ori_ate = set_ori_ate.cd_ori_ate(+)
       and procedimento_sus_detalhe.cd_gru_pro_amb = gru_pro.cd_gru_pro(+)
       and TO_CHAR(eve_siasus.dt_eve_siasus, 'MM/YYYY') = TO_CHAR(add_months(sysdate, -2), 'MM/YYYY')
       --and atendime.dt_atendimento BETWEEN '04-08-2015' AND '04-08-2015'
       --and sub_grupo_procedimentos.ds_sub_grupo_procedimento IN('CONSULTAS / ATENDIMENTOS / ACOMPANHAMENTOS')
       and eve_siasus.cd_procedimento not in(0301010048)
       and eve_siasus.cd_cbo_prestador = 251605
       )
       Group By
          dt_eve_siasus
         , DS_GRUPO_PROCEDIMENTO
         , CD_SUB_GRUPO_PROCEDIMENTO
         , TP_UNIDADE  
         , DS_SUB_GRUPO_PROCEDIMENTO
         , CD_ORGANIZA_GRUPO_PROCEDIMENTO
         , DS_ORGANIZA_GRUPO_PROCEDIMENTO
         , CD_PROCEDIMENTO
         , DS_PROCEDIMENTO
        , VL_UNITARIO
--Order By 
           -- CD_SUB_GRUPO_PROCEDIMENTO
            --, CD_ORGANIZA_GRUPO_PROCEDIMENTO
            --, TP_UNIDADE
  )
  --GROUP BY DT_EVE,CD_PROCEDIMENTO, DS_PROCEDIMENTO
  
  
  
